product_id,title,category,price,description,image_url,brand,specs
303891,Điện thoại iPhone 15 Plus 128GB,Điện thoại,17990000,"Mua điện thoại iPhone 15 Plus 128GB giá rẻ, giảm ngay 3.4tr, trả chậm 0% lãi suất, tặng phiếu mua hàng 500K, bảo hành 1 năm, đủ màu xanh, hồng, vàng, đen. Xem ngay!",https://cdn.tgdd.vn/Products/Images/42/303891/iphone-15-plus-128gb-den-thumb-600x600.jpg,Apple,"Hệ điều hành: iOS 17 | Chip xử lý (CPU): Apple A16 Bionic | Tốc độ CPU: 3.46 GHz | Chip đồ họa (GPU): Apple GPU 5 nhân | RAM: 6 GB | Dung lượng lưu trữ: 128 GB | Dung lượng còn lại (khả dụng) khoảng: 113 GB | Danh bạ: Không giới hạn | Độ phân giải camera sau: Chính 48 MP & Phụ 12 MP | Quay phim camera sau: HD 720p@30fps | Đèn Flash camera sau: Có | Tính năng camera sau: Zoom quang học | Độ phân giải camera trước: 12 MP | Tính năng camera trước: Smart HDR 5 | Công nghệ màn hình: OLED | Độ phân giải màn hình: Super Retina XDR (1290 x 2796 Pixels) | Màn hình rộng: 6.7"" - Tần số quét <a href='https://www.thegioididong.com/hoi-dap/tan-so-quet-man-hinh-may-tinh-la-gi-1292309#subhmenuid1' target='_blank'>60 Hz</a> | Độ sáng tối đa: 2000 nits | Mặt kính cảm ứng: Kính cường lực Ceramic Shield | Dung lượng pin: 4383 mAh | Loại pin: Li-Ion | Hỗ trợ sạc tối đa: 20 W | Công nghệ pin: Tiết kiệm pin | Bảo mật nâng cao: Mở khoá khuôn mặt Face ID | Tính năng đặc biệt: Âm thanh Dolby Atmos | Kháng nước, bụi: IP68 | Ghi âm: Ghi âm mặc định | Xem phim: H.264(MPEG4-AVC) | Nghe nhạc: MP3 | Mạng di động: Hỗ trợ 5G | SIM: 1 Nano SIM & 1 eSIM | Wifi: Wi-Fi MIMO | GPS: QZSS | Bluetooth: v5.3 | Cổng kết nối/sạc: Type-C | Jack tai nghe: Type-C | Kết nối khác: NFC | Thiết kế: Nguyên khối | Chất liệu: Khung nhôm & Mặt lưng kính cường lực | Kích thước, khối lượng: Dài 160.9 mm - Ngang 77.8 mm - Dày 7.8 mm - Nặng 201 g | Thời điểm ra mắt: 09/2023 | Hãng: iPhone (Apple). <span class='parameter__manu'>Xem thông tin hãng</span>"
364791,Điện thoại OPPO Find X9 Ultra 12GB/512GB,Điện thoại,49990000,"OPPO Find X9 Ultra 5G 12GB/512GB chính hãng, giá tốt, bộ quà 12 triệu, bảo hành 24 tháng, bảo hành tận nơi 90 phút, thu cũ giảm đến 5 triệu, trả chậm 0%. Mua ngay!",https://cdn.tgdd.vn/Products/Images/42/364791/oppo-find-x9-ultra-den-thumb-600x600.jpg,OPPO,"Hệ điều hành: ColorOS 16 (Android 16) | Chip xử lý (CPU): Qualcomm Snapdragon 8 Elite Gen 5 8 nhân | Tốc độ CPU: 2 nhân 4.608 GHz & 6 nhân 3.629 GHz | Chip đồ họa (GPU): Adreno 840 | RAM: 12 GB | Dung lượng lưu trữ: 512 GB | Dung lượng còn lại (khả dụng) khoảng: 482 GB | Danh bạ: Không giới hạn | Độ phân giải camera sau: Chính 200 MP & Phụ 200 MP, 50 MP, 50 MP, 3.2 MP | Quay phim camera sau: FullHD 1080p@240fps | Đèn Flash camera sau: Có | Tính năng camera sau: XPAN | Độ phân giải camera trước: 50 MP | Tính năng camera trước: Nhãn dán (AR Stickers) | Công nghệ màn hình: AMOLED | Độ phân giải màn hình: 2K+ (1440 x 3168 Pixels) | Màn hình rộng: 6.82"" - Tần số quét 144 Hz | Độ sáng tối đa: 3600 nits | Mặt kính cảm ứng: Kính cường lực Corning Gorilla Glass Victus 2 | Dung lượng pin: 7050 mAh | Loại pin: Li-Po | Hỗ trợ sạc tối đa: 100 W | Sạc kèm theo máy: 100 W | Công nghệ pin: Tiết kiệm pin | Bảo mật nâng cao: Mở khoá vân tay dưới màn hình | Tính năng đặc biệt: Ứng dụng kép (Nhân bản ứng dụng) | Kháng nước, bụi: IP66, IP68, IP69 | Ghi âm: Ghi âm mặc định | Xem phim: MP4 | Nghe nhạc: OGG | Mạng di động: Hỗ trợ 5G | SIM: 2 Nano SIM hoặc 2 eSIM hoặc 1 Nano SIM + 1 eSIM | Wifi: Wi-Fi 7 | GPS: QZSS | Bluetooth: v6.0 | Cổng kết nối/sạc: Type-C | Jack tai nghe: Type-C | Kết nối khác: OTG | Thiết kế: Nguyên khối | Chất liệu: Khung hợp kim nhôm & Mặt lưng Sợi thủy tinh, màng Diaphragm (Màu Cam) | PC, Da (Màu Nâu) | Kích thước, khối lượng: Dài 163.16 mm - Ngang 76.97 mm - Dày 8.65 mm (Cam) | 9.1 mm (Nâu) - Nặng 235g (Cam) | 236g (Nâu) | Thời điểm ra mắt: 05/2026 | Hãng: OPPO. <span class='parameter__manu'>Xem thông tin hãng</span>"
367002,Sản phẩm không tên,Điện thoại,16590000,"Xiaomi 17T 5G 12GB/256GB giÃ¡ tá»t, giáº£m ngay 3.5 triá»u, tráº£ cháº­m 0%, thu cÅ© giáº£m Äáº¿n 5 triá»u, táº·ng 3 thÃ¡ng Gemini AI Pro vÃ  4 thÃ¡ng Spotify Premium. Äáº·t ngay!",https://cdn.tgdd.vn/Products/Images/42/367002/xiaomi-17t-5g-tim-thumb-600x600.jpg,Xiaomi,"Há» Äiá»u hÃ nh: Xiaomi HyperOS 3 | Chip xá»­ lÃ½ (CPU): MediaTek Dimensity 8500-Ultra 8 nhÃ¢n | Tá»c Äá» CPU: 1 nhÃ¢n 3.4 GHz, 3 nhÃ¢n 3.2 GHz & 4 nhÃ¢n 2.2 GHz | Chip Äá» há»a (GPU): Mali-G720 | RAM: 12 GB | Dung lÆ°á»£ng lÆ°u trá»¯: 256 GB | Dung lÆ°á»£ng cÃ²n láº¡i (kháº£ dá»¥ng) khoáº£ng: 221 GB | Danh báº¡: KhÃ´ng giá»i háº¡n | Äá» phÃ¢n giáº£i camera sau: 50 MP | Quay phim camera sau: HD 720p@30fps | ÄÃ¨n Flash camera sau: CÃ³ | TÃ­nh nÄng camera sau: Zoom quang há»c | Äá» phÃ¢n giáº£i camera trÆ°á»c: 32 MP | TÃ­nh nÄng camera trÆ°á»c: XÃ³a phÃ´ng | CÃ´ng nghá» mÃ n hÃ¬nh: AMOLED | Äá» phÃ¢n giáº£i mÃ n hÃ¬nh: 1.5K (1268 x 2756 Pixels) | MÃ n hÃ¬nh rá»ng: 6.59"" - Táº§n sá» quÃ©t <a href='https://www.thegioididong.com/hoi-dap/tan-so-quet-man-hinh-may-tinh-la-gi-1292309#subhmenuid2' target='_blank'>120 Hz</a> | Äá» sÃ¡ng tá»i Äa: 3500 nits | Máº·t kÃ­nh cáº£m á»©ng: KÃ­nh cÆ°á»ng lá»±c Corning Gorilla Glass 7i | Dung lÆ°á»£ng pin: 6500 mAh | Loáº¡i pin: Silicon-Carbon | Há» trá»£ sáº¡c tá»i Äa: 67 W | Sáº¡c kÃ¨m theo mÃ¡y: 67 W | CÃ´ng nghá» pin: Tiáº¿t kiá»m pin | Báº£o máº­t nÃ¢ng cao: Má» khoÃ¡ vÃ¢n tay dÆ°á»i mÃ n hÃ¬nh | TÃ­nh nÄng Äáº·c biá»t: á»¨ng dá»¥ng kÃ©p (NhÃ¢n báº£n á»©ng dá»¥ng) | KhÃ¡ng nÆ°á»c, bá»¥i: IP68 | Ghi Ã¢m: Ghi Ã¢m máº·c Äá»nh | Radio: CÃ³ | Xem phim: MP4 | Nghe nháº¡c: OGG | Máº¡ng di Äá»ng: Há» trá»£ 5G | SIM: 2 Nano SIM | Wifi: Wi-Fi 6E | GPS: GPS | Bluetooth: v6.0 | CÃ´Ìng kÃªÌt nÃ´Ìi/saÌ£c: Type-C | Jack tai nghe: Type-C | Káº¿t ná»i khÃ¡c: OTG | Thiáº¿t káº¿: NguyÃªn khá»i | Cháº¥t liá»u: Khung nhá»±a & Máº·t lÆ°ng sá»£i thá»§y tinh | KÃ­ch thÆ°á»c, khá»i lÆ°á»£ng: DÃ i 157.6 mm - Ngang 75.2 mm - DÃ y 8.17 mm - Náº·ng 200 g | Thá»i Äiá»m ra máº¯t: 05/2026 | HÃ£ng: Xiaomi. <span class='parameter__manu'>Xem thÃ´ng tin hÃ£ng</span>"
365879,Điện thoại Vivo Y11d 6GB/128GB,Điện thoại,7290000,"vivo Y11d 6GB/128GB giá tốt, bền vô đối, tặng phiếu mua hàng 1 triệu hoặc giảm đến 800K, bảo hành 18 tháng, trả chậm 0% lãi suất - trả trước 0đ. Mua ngay!",https://cdn.tgdd.vn/Products/Images/42/365879/vivo-y11d-bac-thumb-600x600.jpg,vivo,"Hệ điều hành: OriginOS 6 | Chip xử lý (CPU): Unisoc T7225 8 nhân | Tốc độ CPU: 2 nhân 1.8 GHz & 6 nhân 1.8 GHz | Chip đồ họa (GPU): Đang cập nhật | RAM: 6 GB | Dung lượng lưu trữ: 128 GB | Dung lượng còn lại (khả dụng) khoảng: Đang cập nhật | Thẻ nhớ: MicroSD, hỗ trợ tối đa 2 TB | Danh bạ: Không giới hạn | Độ phân giải camera sau: Chính 50 MP & Phụ 0.08 MP | Đèn Flash camera sau: Có | Tính năng camera sau: Trôi nhanh thời gian (Time Lapse) | Độ phân giải camera trước: 5 MP | Tính năng camera trước: Live Photos | Công nghệ màn hình: LCD | Độ phân giải màn hình: HD+ (720 x 1600 Pixels) | Màn hình rộng: 6.74"" - Tần số quét <a href='https://www.thegioididong.com/hoi-dap/tan-so-quet-man-hinh-may-tinh-la-gi-1292309#subhmenuid2' target='_blank'>120 Hz</a> | Độ sáng tối đa: 1200 nits | Mặt kính cảm ứng: Đang cập nhật | Dung lượng pin: 6500 mAh | Loại pin: Li-Ion | Hỗ trợ sạc tối đa: 44 W | Sạc kèm theo máy: 44 W | Công nghệ pin: Tiết kiệm pin | Bảo mật nâng cao: Mở khoá vân tay cạnh viền | Tính năng đặc biệt: Đang cập nhật | Kháng nước, bụi: Đang cập nhật | Ghi âm: Ghi âm mặc định | Radio: Có | Xem phim: WEBM | Nghe nhạc: WAV | Mạng di động: Hỗ trợ 4G | SIM: 2 Nano SIM | Wifi: Wi-Fi hotspot | GPS: QZSS | Bluetooth: v5.2 | Cổng kết nối/sạc: Type-C | Kết nối khác: OTG | Thiết kế: Nguyên khối | Chất liệu: Khung & Mặt lưng Polymer | Kích thước, khối lượng: Dài 167.4 mm - Ngang 77.1 mm - Dày 8.39 mm - Nặng 209 g | Thời điểm ra mắt: 04/2026 | Hãng: vivo. <span class='parameter__manu'>Xem thông tin hãng</span>"
367499,Sản phẩm không tên,Điện thoại,9790000,"realme 16T 5G 8GB/128GB giÃ¡ tá»t, pin siÃªu sao 8000mAh, giáº£m ngay 300K hoáº·c nháº­n phiáº¿u mua hÃ ng 350K, táº·ng SIM Data 5G Äáº¿n 300GB, tráº£ cháº­m 0% - tráº£ trÆ°á»c 0Ä. Mua ngay!",https://cdn.tgdd.vn/Products/Images/42/367499/realme-16t-5g-xanh-thumb-1-600x600.jpg,realme,"Há» Äiá»u hÃ nh: Android 16 | Chip xá»­ lÃ½ (CPU): MediaTek Dimensity 6300 5G 8 nhÃ¢n | Tá»c Äá» CPU: 2 nhÃ¢n 2.4 GHz & 6 nhÃ¢n 2 GHz | Chip Äá» há»a (GPU): Mali-G57 MC2 | RAM: 8 GB | Dung lÆ°á»£ng lÆ°u trá»¯: 128 GB | Dung lÆ°á»£ng cÃ²n láº¡i (kháº£ dá»¥ng) khoáº£ng: 104 GB | Tháº» nhá»: MicroSD, há» trá»£ tá»i Äa 2 TB | Danh báº¡: KhÃ´ng giá»i háº¡n | Äá» phÃ¢n giáº£i camera sau: 50 MP | Quay phim camera sau: FullHD 1080p@30fps | ÄÃ¨n Flash camera sau: CÃ³ | TÃ­nh nÄng camera sau: Zoom ká»¹ thuáº­t sá» | Äá» phÃ¢n giáº£i camera trÆ°á»c: 16 MP | TÃ­nh nÄng camera trÆ°á»c: XÃ³a phÃ´ng | CÃ´ng nghá» mÃ n hÃ¬nh: IPS LCD | Äá» phÃ¢n giáº£i mÃ n hÃ¬nh: HD+ (720 x 1570 Pixels) | MÃ n hÃ¬nh rá»ng: 6.8"" - Táº§n sá» quÃ©t 144 Hz | Äá» sÃ¡ng tá»i Äa: 1200 nits | Máº·t kÃ­nh cáº£m á»©ng: KÃ­nh cÆ°á»ng lá»±c Panda | Dung lÆ°á»£ng pin: 8000 mAh | Loáº¡i pin: Li-Ion | Há» trá»£ sáº¡c tá»i Äa: 45 W | Sáº¡c kÃ¨m theo mÃ¡y: 45 W | CÃ´ng nghá» pin: Tiáº¿t kiá»m pin | Báº£o máº­t nÃ¢ng cao: Má» khoÃ¡ vÃ¢n tay cáº¡nh viá»n | TÃ­nh nÄng Äáº·c biá»t: Táº£n nhiá»t buá»ng hÆ¡i | KhÃ¡ng nÆ°á»c, bá»¥i: IP69 | Ghi Ã¢m: Ghi Ã¢m máº·c Äá»nh | Xem phim: WEBM | Nghe nháº¡c: WMA | Máº¡ng di Äá»ng: Há» trá»£ 5G | SIM: 2 Nano SIM | Wifi: Wi-Fi Display | GPS: QZSS | Bluetooth: v5.3 | CÃ´Ìng kÃªÌt nÃ´Ìi/saÌ£c: Type-C | Jack tai nghe: Type-C | Káº¿t ná»i khÃ¡c: OTG | Thiáº¿t káº¿: NguyÃªn khá»i | Cháº¥t liá»u: Khung nhá»±a & Máº·t lÆ°ng nhá»±a Composite | KÃ­ch thÆ°á»c, khá»i lÆ°á»£ng: DÃ i 166.47 mm - Ngang 78.23 mm - DÃ y 8.88 mm - Náº·ng 224 g | Thá»i Äiá»m ra máº¯t: 06/2026 | HÃ£ng: realme. <span class='parameter__manu'>Xem thÃ´ng tin hÃ£ng</span>"
362374,Điện thoại Motorola Edge 70 8GB/256GB,Điện thoại,13990000,"Motorola Edge 70 8GB/256GB giá tốt, giảm ngay 500K, miễn phí gói cước Viettel 5G (2GB/ngày, chu kỳ 15 ngày), trả góp 0% lãi suất, thu cũ giảm 1tr. Mua ngay!",https://cdn.tgdd.vn/2026/06/timerseo/362374-600x600-2.jpg,Motorola,"Hệ điều hành: Android 16 | Chip xử lý (CPU): Snapdragon 7 Gen 4 8 nhân | Tốc độ CPU: 1 nhân 2.8 GHz, 4 nhân 2.4 GHz & 3 nhân 1.8 GHz | Chip đồ họa (GPU): Adreno 722 | RAM: 8 GB | Dung lượng lưu trữ: 256 GB | Dung lượng còn lại (khả dụng) khoảng: 216 GB | Danh bạ: Không giới hạn | Độ phân giải camera sau: Chính 50 MP & Phụ 50 MP | Quay phim camera sau: FullHD 1080p@60fps | Đèn Flash camera sau: Có | Tính năng camera sau: Trôi nhanh thời gian (Time Lapse) | Độ phân giải camera trước: 50 MP | Tính năng camera trước: Trôi nhanh thời gian (Time Lapse) | Công nghệ màn hình: P-OLED | Độ phân giải màn hình: 1.5K (1220 x 2712 Pixels) | Màn hình rộng: 6.67"" - Tần số quét <a href='https://www.thegioididong.com/hoi-dap/tan-so-quet-man-hinh-may-tinh-la-gi-1292309#subhmenuid2' target='_blank'>120 Hz</a> | Độ sáng tối đa: 4500 nits | Mặt kính cảm ứng: Kính cường lực Corning Gorilla Glass 7i | Dung lượng pin: 5000 mAh | Loại pin: Silicon-Carbon | Hỗ trợ sạc tối đa: 68 W | Sạc kèm theo máy: 68.2 W | Công nghệ pin: Tiết kiệm pin | Bảo mật nâng cao: Mở khoá vân tay dưới màn hình | Tính năng đặc biệt: Độ bền chuẩn quân đội MIL-STD 810H | Kháng nước, bụi: IP68 & IP69 | Ghi âm: Ghi âm mặc định | Xem phim: WEBM | Nghe nhạc: WAV | Mạng di động: Hỗ trợ 5G | SIM: 2 Nano SIM | Wifi: Wi-Fi hotspot | GPS: GPS | Bluetooth: v5.4 | Cổng kết nối/sạc: Type-C | Kết nối khác: NFC | Thiết kế: Nguyên khối | Chất liệu: Khung hợp kim nhôm chuẩn hàng không & Mặt lưng Silicon Nylon | Kích thước, khối lượng: Dài 159.9 mm - Ngang 74.2 mm - Dày 5.99 mm - Nặng 159 g | Thời điểm ra mắt: 03/2026"
367204,Sản phẩm không tên,Điện thoại,4990000,"Tecno Spark 50 4GB/128GB giÃ¡ tá»t, giáº£m giÃ¡ 300k hoáº·c táº·ng PMH 350k, tráº£ cháº­m 0% lÃ£i suáº¥t, há»c sinh - sinh viÃªn / tÃ i xáº¿ cÃ´ng nghá» giáº£m thÃªm 150k. Mua ngay!",https://cdn.tgdd.vn/Products/Images/42/367204/tecno-spark-50-4gb-128gb-xam-thumb-600x600.png,Tecno,"Há» Äiá»u hÃ nh: Android 16 | Chip xá»­ lÃ½ (CPU): MediaTek Helio G81 8 nhÃ¢n | Tá»c Äá» CPU: 2.0 GHz | Chip Äá» há»a (GPU): Mali-G52 MC2 | RAM: 4 GB | Dung lÆ°á»£ng lÆ°u trá»¯: 128 GB | Dung lÆ°á»£ng cÃ²n láº¡i (kháº£ dá»¥ng) khoáº£ng: 115 GB | Tháº» nhá»: MicroSD, há» trá»£ tá»i Äa 1 TB | Danh báº¡: KhÃ´ng giá»i háº¡n | Äá» phÃ¢n giáº£i camera sau: 50 MP | Quay phim camera sau: 2K 30fps | ÄÃ¨n Flash camera sau: CÃ³ | TÃ­nh nÄng camera sau: TrÃ´i nhanh thá»i gian (Time Lapse) | Äá» phÃ¢n giáº£i camera trÆ°á»c: 8 MP | TÃ­nh nÄng camera trÆ°á»c: Video hiá»n thá» kÃ©p | CÃ´ng nghá» mÃ n hÃ¬nh: IPS LCD | Äá» phÃ¢n giáº£i mÃ n hÃ¬nh: HD+ (720 x 1600 Pixels) | MÃ n hÃ¬nh rá»ng: 6.78"" - Táº§n sá» quÃ©t <a href='https://www.thegioididong.com/hoi-dap/tan-so-quet-man-hinh-may-tinh-la-gi-1292309#subhmenuid2' target='_blank'>120 Hz</a> | Äá» sÃ¡ng tá»i Äa: 700 nits | Máº·t kÃ­nh cáº£m á»©ng: KÃ­nh thÆ°á»ng | Dung lÆ°á»£ng pin: 6700 mAh | Loáº¡i pin: Li-Po | Há» trá»£ sáº¡c tá»i Äa: 18 W | Sáº¡c kÃ¨m theo mÃ¡y: 18 W | CÃ´ng nghá» pin: Tiáº¿t kiá»m pin | Báº£o máº­t nÃ¢ng cao: Má» khoÃ¡ vÃ¢n tay cáº¡nh viá»n | TÃ­nh nÄng Äáº·c biá»t: á»¨ng dá»¥ng kÃ©p (NhÃ¢n báº£n á»©ng dá»¥ng) | KhÃ¡ng nÆ°á»c, bá»¥i: IP64 | Ghi Ã¢m: Ghi Ã¢m máº·c Äá»nh | Radio: CÃ³ | Xem phim: WEBM | Nghe nháº¡c: WAV | Máº¡ng di Äá»ng: Há» trá»£ 4G | SIM: 2 Nano SIM | Wifi: Wi-Fi 5 | GPS: GPS | Bluetooth: v5.2 | CÃ´Ìng kÃªÌt nÃ´Ìi/saÌ£c: Type-C | Jack tai nghe: 3.5 mm | Káº¿t ná»i khÃ¡c: OTG | Thiáº¿t káº¿: NguyÃªn khá»i | Cháº¥t liá»u: Khung & Máº·t lÆ°ng nhá»±a | KÃ­ch thÆ°á»c, khá»i lÆ°á»£ng: DÃ i 167.8 mm - Ngang 79.22 mm - DÃ y 8.27 mm - Náº·ng 205 g | Thá»i Äiá»m ra máº¯t: 05/2026"
366919,Điện thoại Nubia Air 5G 8GB/256GB,Điện thoại,5490000,"Điện thoại Nubia Air 5G 8GB/256GB chính hãng, giá rẻ, chip 5G mạnh mẽ, pin dung lượng lớn, thiết kế siêu mỏng, giá chỉ từ 5tr490, camera hình ảnh sống động. Mua ngay!",https://cdn.tgdd.vn/Products/Images/42/366919/nubia-air-5g-8gb-256gb-den-thumb-600x600.jpg,Nubia,"Hệ điều hành: Android 15 | Chip xử lý (CPU): Unisoc T8300 8 nhân | Tốc độ CPU: 2 nhân 2.2 GHz & 6 nhân 2.0 GHz | Chip đồ họa (GPU): Mali-G57 MP2 | RAM: 8 GB | Dung lượng lưu trữ: 256 GB | Dung lượng còn lại (khả dụng) khoảng: 207 GB | Danh bạ: Không giới hạn | Độ phân giải camera sau: Chính 50 MP & Phụ 2 MP | Quay phim camera sau: FullHD 1080p@30fps | Đèn Flash camera sau: Có | Tính năng camera sau: Toàn cảnh (Panorama) | Độ phân giải camera trước: 20 MP | Tính năng camera trước: Làm đẹp AI | Công nghệ màn hình: AMOLED | Độ phân giải màn hình: 1.5K (1224 x 2720 Pixels) | Màn hình rộng: 6.78"" - Tần số quét <a href='https://www.thegioididong.com/hoi-dap/tan-so-quet-man-hinh-may-tinh-la-gi-1292309#subhmenuid2' target='_blank'>120 Hz</a> | Độ sáng tối đa: 4500 nits | Mặt kính cảm ứng: Kính cường lực Corning Gorilla Glass 7i | Dung lượng pin: 5000 mAh | Loại pin: Li-Po | Hỗ trợ sạc tối đa: 33 W | Sạc kèm theo máy: 33 W | Công nghệ pin: Tiết kiệm pin | Bảo mật nâng cao: Mở khoá vân tay dưới màn hình | Tính năng đặc biệt: Xoá vật thể AI | Kháng nước, bụi: IP68 & IP69 | Ghi âm: Ghi âm mặc định | Xem phim: MP4 | Nghe nhạc: WAV | Mạng di động: Hỗ trợ 5G | SIM: 2 Nano SIM | Wifi: Wi-Fi hotspot | GPS: GPS | Bluetooth: v5.4 | Cổng kết nối/sạc: Type-C | Kết nối khác: OTG | Thiết kế: Nguyên khối | Chất liệu: Khung kim loại & Mặt lưng nhựa | Kích thước, khối lượng: Dài 164.2 mm - Ngang 76.6 mm - Dày 6.7 mm - Nặng 172 g | Thời điểm ra mắt: 10/2025"
342679,Điện thoại iPhone 17 Pro Max 256GB,Điện thoại,36990000,"iPhone 17 Pro Max chính hãng đủ dung lượng từ 256GB - 2TB. Sẵn hàng màu Cam Vũ Trụ, Xanh Đậm cực hot. Thu cũ trợ giá 2 triệu, trả góp 0%. Mua ngay tại TGDĐ!",https://cdn.tgdd.vn/Products/Images/42/342679/iphone-17-pro-max-cam-thumb-600x600.jpg,Apple,"Hệ điều hành: iOS 26 | Chip xử lý (CPU): Apple A19 Pro 6 nhân | Tốc độ CPU: Hãng không công bố | Chip đồ họa (GPU): Apple GPU 6 nhân | RAM: Hãng không công bố | Dung lượng lưu trữ: 256 GB | Dung lượng còn lại (khả dụng) khoảng: 241 GB | Danh bạ: Không giới hạn | Độ phân giải camera sau: Chính 48 MP & Phụ 48 MP, 48 MP | Quay phim camera sau: HD 720p@30fps | Đèn Flash camera sau: Có | Tính năng camera sau: Ảnh Raw | Độ phân giải camera trước: 18 MP | Tính năng camera trước: Smart HDR 5 | Công nghệ màn hình: OLED | Độ phân giải màn hình: Super Retina XDR (1320 x 2868 Pixels) | Màn hình rộng: 6.9"" - Tần số quét <a href='https://www.thegioididong.com/hoi-dap/tan-so-quet-man-hinh-may-tinh-la-gi-1292309#subhmenuid2' target='_blank'>120 Hz</a> | Độ sáng tối đa: 3000 nits | Mặt kính cảm ứng: Kính cường lực Ceramic Shield 2 | Dung lượng pin: 37 giờ | Loại pin: Li-Ion | Hỗ trợ sạc tối đa: 40 W | Công nghệ pin: Tiết kiệm pin | Bảo mật nâng cao: Mở khoá khuôn mặt Face ID | Tính năng đặc biệt: Âm thanh Dolby Atmos | Kháng nước, bụi: IP68 | Ghi âm: Ghi âm mặc định | Xem phim: MP4 | Nghe nhạc: MP3 | Mạng di động: Hỗ trợ 5G | SIM: 1 Nano SIM & 1 eSIM | Wifi: Wi-Fi MIMO | GPS: iBeacon | Bluetooth: v6.0 | Cổng kết nối/sạc: Type-C | Jack tai nghe: Type-C | Kết nối khác: NFC | Thiết kế: Nguyên khối | Chất liệu: Khung nhôm nguyên khối & Mặt lưng kính cường lực | Kích thước, khối lượng: Dài 163.4 mm - Ngang 78 mm - Dày 8.75 mm - Nặng 231 g | Thời điểm ra mắt: 09/2025 | Hãng: iPhone (Apple). <span class='parameter__manu'>Xem thông tin hãng</span>"
342667,Điện thoại iPhone 17 256GB,Điện thoại,23990000,"Điện thoại iPhone 17 thường 256GB giá tốt, có màu xanh lam khói, xanh lá. tím oải hương, trắng, giảm thêm 2.5tr qua thẻ, trả chậm 0% lãi suất - trả trước từ 0đ. Mua ngay!",https://cdn.tgdd.vn/Products/Images/42/342667/iphone-17-xanh-thumb-600x600.jpg,Apple,"Hệ điều hành: iOS 26 | Chip xử lý (CPU): Apple A19 6 nhân | Tốc độ CPU: Hãng không công bố | Chip đồ họa (GPU): Apple GPU 5 nhân | RAM: Hãng không công bố | Dung lượng lưu trữ: 256 GB | Dung lượng còn lại (khả dụng) khoảng: 241 GB | Danh bạ: Không giới hạn | Độ phân giải camera sau: Chính 48 MP & Phụ 48 MP | Quay phim camera sau: HD 720p@30fps | Đèn Flash camera sau: Có | Tính năng camera sau: Điều khiển camera (Camera Control) | Độ phân giải camera trước: 18 MP | Tính năng camera trước: Smart HDR 5 | Công nghệ màn hình: OLED | Độ phân giải màn hình: Super Retina XDR (1206 x 2622 Pixels) | Màn hình rộng: 6.3"" - Tần số quét <a href='https://www.thegioididong.com/hoi-dap/tan-so-quet-man-hinh-may-tinh-la-gi-1292309#subhmenuid2' target='_blank'>120 Hz</a> | Độ sáng tối đa: 3000 nits | Mặt kính cảm ứng: Kính cường lực Ceramic Shield 2 | Dung lượng pin: 30 giờ | Loại pin: Li-Ion | Hỗ trợ sạc tối đa: 40 W | Công nghệ pin: Tiết kiệm pin | Bảo mật nâng cao: Mở khoá khuôn mặt Face ID | Tính năng đặc biệt: Âm thanh Dolby Atmos | Kháng nước, bụi: IP68 | Ghi âm: Ghi âm mặc định | Xem phim: MP4 | Nghe nhạc: MP3 | Mạng di động: Hỗ trợ 5G | SIM: 1 Nano SIM & 1 eSIM | Wifi: Wi-Fi MIMO | GPS: iBeacon | Bluetooth: v6.0 | Cổng kết nối/sạc: Type-C | Jack tai nghe: Type-C | Kết nối khác: NFC | Thiết kế: Nguyên khối | Chất liệu: Khung nhôm & Mặt lưng kính cường lực | Kích thước, khối lượng: Dài 149.6 mm - Ngang 71.5 mm - Dày 7.95 mm - Nặng 177 g | Thời điểm ra mắt: 09/2025 | Hãng: iPhone (Apple). <span class='parameter__manu'>Xem thông tin hãng</span>"
