product_id,title,category,cover_link,current_price,n_review,avg_rating
303891,Điện thoại iPhone 15 Plus 128GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/303891/iphone-15-plus-128gb-den-thumb-600x600.jpg,17990000,5,2.6
362374,Điện thoại Motorola Edge 70 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/362374-600x600-2.jpg,13990000,2,4.0
342679,Điện thoại iPhone 17 Pro Max 256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/342679/iphone-17-pro-max-cam-thumb-600x600.jpg,36990000,5,2.6
342667,Điện thoại iPhone 17 256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/342667/iphone-17-xanh-thumb-600x600.jpg,23990000,5,4.4
363398,Điện thoại Samsung Galaxy A57 5G 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/363398.jpg,12490000,1,5.0
361951,Điện thoại Samsung Galaxy S26 Ultra 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/361951-600x600-2.jpg,36990000,3,4.33
361270,Điện thoại Xiaomi 17 Ultra 5G 16GB/512GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/361270.jpg,39990000,5,4.2
363438,Điện thoại realme P4 Power 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/363438/realme-p4-power-5g-12gb-256gb-cam-thumb-1-2-600x600.jpg,15490000,2,2.5
342676,Điện thoại iPhone 17 Pro 256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/342676/iphone-17-pro-xanh-duong-thumb-600x600.jpg,33990000,5,5.0
363401,Điện thoại Samsung Galaxy A37 5G 6GB/128GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/363401/samsung-galaxy-a37-trang-thumb-600x600.jpg,9990000,2,5.0
361269,Điện thoại Xiaomi 17 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/361269/xiaomi-17-xanh-la-thumb-600x600.jpg,26990000,5,4.6
363466,Điện thoại Vivo V70 FE 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/363466/vivo-v70-fe-8gb-256gb-tim-thumb-1-600x600.jpg,13990000,2,3.5
358683,Điện thoại HONOR X9d 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/358683-600x600-1.jpg,11490000,5,4.2
338738,Điện thoại Samsung Galaxy Z Fold7 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/338738-600x600-2.jpg,40990000,2,5.0
363397,Điện thoại Samsung Galaxy A57 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/363397/samsung-galaxy-a57-xanh-thumb-600x600.jpg,12990000,4,3.0
335177,Điện thoại Samsung Galaxy A56 5G 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/335177-600x600-2.jpg,9810000,4,3.5
333363,Điện thoại Samsung Galaxy S25 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/333363/samsung-galaxy-s25-green-thumbai-600x600.jpg,21380000,5,3.6
341688,Điện thoại Samsung Galaxy A17 5G 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/341688/galaxy-a17-5g-gray-thumbai-600x600.jpg,6390000,5,2.6
342560,Điện thoại Samsung Galaxy S25 FE 5G 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/342560/samsung-galaxy-s25-fe-blue-thumbai-600x600.jpg,16490000,5,3.6
341802,Điện thoại Samsung Galaxy A07 4GB/64GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/341802-600x600-2.jpg,3290000,5,4.6
341797,Điện thoại Samsung Galaxy A17 4GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/341797-600x600-2.jpg,4890000,5,4.6
361709,Điện thoại Samsung Galaxy A07 5G 4GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/361709-600x600-2.jpg,4390000,5,2.0
333347,Điện thoại Samsung Galaxy S25 Ultra 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/333347-600x600-2.jpg,33380000,5,5.0
335915,Điện thoại Samsung Galaxy A26 5G 6GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/335915-600x600-2.jpg,6990000,5,1.8
334930,Điện thoại Samsung Galaxy A36 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/334930/samsung-galaxy-a36-5g-black-thumb-1-600x600.jpg,10010000,5,2.4
338741,Điện thoại Samsung Galaxy Z Flip7 FE 5G 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/338741/samsung-galaxy-z-flip7-fe-white-thumb-600x600.jpg,16990000,1,2.0
335955,Điện thoại Samsung Galaxy S25 Edge 5G 12GB/512GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/335955/samsung-galaxy-s25-edge-sliver-thumb-600x600.jpg,20990000,5,2.8
333359,Điện thoại Samsung Galaxy S25 Plus 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/333359/samsung-galaxy-s25-plus-green-thumbai-600x600.jpg,25190000,5,3.4
341804,Điện thoại Samsung Galaxy A07 6GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/341804-600x600-2.jpg,3890000,5,4.2
360240,Điện thoại OPPO Reno15 F 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/360240-600x600-1.jpg,11990000,5,3.2
360244,Điện thoại OPPO A6x 4GB/64GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/360244-600x600-1.jpg,4990000,1,3.0
344655,Điện thoại OPPO Find X9 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/344655-600x600-1.jpg,22990000,5,3.6
344652,Điện thoại OPPO Find X9 Pro 5G 16GB/512GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/344652-600x600-1.jpg,32990000,5,4.8
344651,Điện thoại OPPO A6 Pro 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/344651-600x600-1.jpg,8290000,5,3.8
361311,"Laptop HP 15 fc0023AU - D0BH1PA (R5 7520U, 16GB, 512GB, Full HD, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/361311/hp-15-fc0023au-r5-7520u-d0bh1pa-thumb-639030592238863081-600x600.jpg,18190000,1,4.0
363537,Laptop MacBook Neo 13 inch A18 Pro 8GB/256GB,Laptop,https://cdn.tgdd.vn/Products/Images/44/363537/macbook-neo-13-inch-a18-pro-8gb-256gb-xanh-la-thumb-600x600.jpg,16490000,2,1.0
340562,"Laptop Dell 15 DC15250 - DC5I7748W1 (i7 1355U, 16GB, 512GB, Full HD 120Hz, OfficeH24+365, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/340562/dell-15-dc15250-i7-dc5i7748w1-638900114799182560-600x600.jpg,24890000,2,4.0
337420,"Laptop HP 245 G10 - B8PF9AT (R5 7530U, 8GB, 512GB, Full HD, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/337420/hp-245-g10-r5-b8pf9at-638828180409840419-600x600.jpg,16690000,1,4.0
338323,"Laptop Asus Vivobook 15 X1504VA - BQ185WS (Core 5 120U, 16GB, 512GB, Full HD, OfficeH24+365, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/338323/asus-x1504va-core-5-bq185ws-thumb2-638929335505560781-600x600.jpg,19390000,1,5.0
335556,"Laptop Lenovo Gaming LOQ 15IAX9E - 83LK0079VN (i5 12450HX, 16GB, 512GB, RTX 3050 6GB, Full HD 144Hz, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/335556/lenovo-loq-15iax9e-i5-83lk0079vn-thumb-638828190971476549-600x600.jpg,24090000,5,4.0
354744,"Laptop Acer Aspire Lite 15 AL15 42P R50R - NX.D34SV.004 (R5 7430U, 16GB, 512GB, Full HD, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/354744/acer-aspire-lite-15-al15-42p-r50r-r5-7430u-nxd34sv004-bac-thumb-638942356970285880-600x600.jpg,16190000,1,1.0
334450,"Laptop Lenovo Ideapad Slim 3 16IRH10 - 83K20003VN (i5 13420H, 24GB, 512GB, WUXGA, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/334450/lenovo-ideapad-slim-3-16irh10-i5-83k20003vn-638775477302248017-600x600.jpg,20590000,5,3.4
358132,"Laptop Asus Vivobook S14 S3407VA - LY146W (Core 5 210H, 16GB, 512GB, WUXGA, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/358132/asus-vivobook-s14-s3407va-core-5-210h-ly146w-thumb-638965583427975379-600x600.jpg,21090000,1,5.0
338324,"Laptop Asus Gaming Vivobook K3605VC - RP364W (i5 13420H, 16GB, 512GB, RTX 3050 4GB, WUXGA 144Hz, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/338324/asus-k3605vc-i5-rp364w-thumb-638839519987207839-600x600.jpg,21590000,1,5.0
