customer_id,product_id,rating
u_07d788de,315202,5
u_250b3de7,315202,4
u_b6f8bbab,321381,1
u_bcb077de,321381,2
u_3d59ed7f,321381,2
u_02891b5e,321381,5
u_95b0d692,321381,2
u_4a64af46,350000,1
u_d4040d2d,350000,1
u_097725cb,350000,3
u_e42eefca,350000,5
u_1757f5d9,350000,5
u_e75d0180,363251,3
u_511f9e86,363251,5
u_efe42ff4,343008,3
u_79cb7c7d,343008,1
u_a5449c57,343008,1
u_4cc54390,343008,1
u_ee3a211d,344487,4
u_435d931f,344487,4
u_b345331a,354321,4
u_c6e3e5f8,354321,4
u_1e6086b7,354321,5
u_f42d69f2,354321,4
u_26c497b9,354321,1
u_932bbaca,366576,3
u_ba051818,329778,1
u_98a81c6e,342314,1
u_8a103ecb,325165,5
u_3711fdc2,334442,5
u_386c0a7e,334442,2
u_867f92d0,334442,1
u_a43e192e,356739,5
u_c16fb9b6,356739,5
u_27a48cb6,356739,5
u_489f8ff4,341274,4
u_a6c0749e,341274,5
u_fb690fa9,341274,5
u_583c5bae,341274,3
u_73a14bb4,341274,5
u_43a709bc,344644,5
u_ea452354,335228,2
u_94c98664,328520,5
u_d7d56e3c,328520,5
u_d7b812bf,328520,5
u_43c3d9f8,328520,5
u_dedfaf00,328520,5
u_113346b8,325339,4
u_ee3a211d,325339,5
u_c815740c,325339,5
u_09d40c1c,325339,5
u_4919b56d,325339,3
u_93172af9,302671,1
u_d901c5ff,302671,3
u_3e037c9d,323008,5
u_c266ad46,323008,5
u_f0f13805,323008,2
u_388a1bf6,323008,3
u_4fa3176b,323008,5
u_729ec12b,279466,5
u_f0f13805,279466,2
u_d086d66a,279466,5
u_d095a569,279466,5
u_189f2fd9,279466,3
u_7397233a,326735,4
u_513fa4e1,331860,2
u_ef2cd5ac,323001,5
u_cb9584c3,323001,5
u_58ed5203,323001,5
u_f2bc93a2,323001,5
u_8740d76d,323001,5
u_3b76d503,328228,2
u_7452f90a,314636,5
u_3e8930df,314636,2
u_a5449c57,314636,3
u_fbc7bcdc,314636,5
u_5ca35f92,314636,5
u_16c6dff5,326401,5
u_a4fa1150,323006,5
u_6f416e68,323006,5
u_ffc8d49b,323006,3
u_f1d0f188,323006,3
u_9f76fe00,323006,5
u_c1b13b90,338172,5
u_57c205db,338172,5
u_bd0e1a8a,338172,5
u_dda25763,338172,5
u_3c918a5b,338172,5
u_9af95894,331864,2
u_b4e1c662,331864,2
u_63611562,330750,5
u_5cf6e428,330753,2
u_229706c7,330753,1
u_906eb6be,329931,3
u_8740d76d,329931,3
u_87a052e4,329931,1
u_7727a2ac,329935,5
u_9dea07b8,314754,2
u_878f8e13,314754,2
u_ed5e8353,314754,3
u_735f9fd4,314754,5
u_b7672344,314754,5
u_a7c8df69,310496,5
u_a544936a,310496,1
u_f558fde5,310496,1
u_7ba9724b,327948,5
u_c3aafb77,327948,5
u_be8ba5d8,327948,5
u_cfbff89e,327948,5
u_7c1bfe2f,327948,4
u_d2f61f5d,361711,1
u_d2db3216,361711,5
u_c3aafb77,361711,5
u_77d81c50,361711,4
u_7cfd81b7,361711,2
u_26e1daf7,341093,2
u_1b8136be,341093,1
u_53b42635,341093,2
u_1556a8a2,341093,1
u_e80b4167,332411,3
u_66fd26cf,332411,5
u_73a14bb4,328117,5
u_504c75ec,328117,2
u_9e09356c,328117,5
u_861578f5,328117,5
u_dff856db,328117,5
u_da608cfb,339678,3
u_48bfbf26,341099,1
u_967f2f0a,341099,1
u_a254445a,341099,3
u_a1f97189,309381,1
u_8394f034,309381,2
u_c649971a,309381,5
u_12367c92,309381,1
u_32fde677,309381,5
u_ff0945b7,319642,4
u_c5ccf682,319642,3
u_9fd8e50c,319642,5
u_9c36235e,319642,5
u_e38d21ba,319642,5
u_bf9edf32,339750,1
u_09aaaf6f,339750,2
u_fafce676,321919,5
u_4e966d6b,321919,3
u_902d0490,321919,2
u_45a448bf,321919,3
u_f1caa913,321919,5
u_b33deeaf,333276,5
u_e9c3208f,333276,5
u_780004c8,330300,2
u_9a783a53,330300,5
u_aecfe130,319644,1
u_1968ab9f,319644,1
u_25753c33,319644,1
u_ebadd129,319644,5
u_2b7ae465,319644,5
u_566a091e,326419,4
u_629a8e74,307179,5
u_ec63364c,307179,1
u_555d6336,307179,3
u_073f44b9,307179,3
u_0605400e,307179,5
u_6a6c258f,339751,1
u_5284faa1,339751,1
u_7a5e9cc9,339751,5
u_7f21489b,328118,1
u_cedec938,328118,5
u_546cb004,328118,5
u_98e2b7cf,328118,5
u_fbc6cc4d,328118,3
u_cc941726,326586,4
u_1c958f16,326586,5
u_a22a769b,326586,5
u_9f8f2526,326586,5
u_1266b4e6,326586,5
u_4ad35edf,285250,5
u_e6169760,285250,5
u_9a23d454,285250,5
u_286727c1,285250,5
u_b5e5fad5,285250,5
u_3324df53,323199,1
u_c35db556,323199,5
u_ec7aa435,323199,5
u_195fbb57,323199,3
u_027db118,323199,1
u_caa7f859,327555,1
u_b57c86f8,327555,3
u_98a81c6e,327555,4
u_dc8ff287,336251,5
u_ce129b03,235820,1
u_18cac00f,235820,1
u_546cb004,235820,5
u_3ff3ef53,235820,2
u_e325e5e5,235820,3
u_f6a395de,242566,1
u_4c279e18,242566,1
u_346da723,242566,5
u_d0c3109f,242566,1
u_886d057a,242566,3
u_6012be0d,307989,1
u_f6a395de,307989,1
u_4efb35a3,307989,5
u_cfd7d5a5,307989,1
u_35e2d4a4,307989,5
u_27695fc7,335125,2
u_687ddd74,341101,2
u_f1caa913,341101,3
u_93f3fa67,319451,5
u_4ad35edf,319451,3
u_0db2e76f,319451,1
u_18a97270,319451,5
u_5a38f24c,319451,1
u_00f6d7d8,321195,3
u_95b0d692,321195,5
u_81122570,321195,5
u_3865cdf2,321195,1
u_f39659d0,321195,4
u_4ad35edf,319453,4
u_6078954d,319453,1
u_9e09356c,319453,2
u_88a4fd0b,319453,4
u_25e927b7,319453,5
u_0ab21287,329520,1
u_39ffe302,329520,3
u_84f3fb9d,329520,2
u_4192a194,329520,3
u_6ca2900b,329520,3
u_fdcfb62b,329519,2
u_98a81c6e,329519,2
u_2a47b918,329528,5
u_6d58827b,329528,3
u_568fb6d5,340654,5
u_aba4cf5a,340654,3
u_514e9369,340654,3
u_03066989,340654,1
u_d652fe81,321920,4
u_7f2bdf2f,321920,5
u_b72c4b9e,321920,4
u_a1b967d8,321920,5
u_568fb6d5,321920,4
u_ad00f554,336250,3
u_8d9c307c,336250,1
u_932bbaca,335174,3
u_79120ede,335174,5
u_eacd478a,335174,4
u_9feefa30,335174,5
u_57935d46,335174,5
u_e62eb1f2,328369,3
u_6012be0d,328369,5
u_14b2f458,328369,3
u_e9cc22f5,328369,3
u_92d65984,328369,1
u_7cb19530,361269,5
u_ae486e97,341688,5
u_1b5ec5f4,334933,1
u_b95cdb4f,334933,2
u_95b0d692,334933,1
u_0df7d67d,331985,5
u_5f30e581,331985,5
u_ce129b03,331985,1
u_24691c34,331985,5
u_77c4c7aa,331985,2
u_da608cfb,340564,5
u_cc18b38e,dien-thoai-samsung-galaxy-s26-ultra,5
u_e5935fe2,dien-thoai-samsung-galaxy-s26-ultra,5
u_05e13d1e,dien-thoai-samsung-galaxy-s26-ultra,5
u_9acbbf89,dien-thoai-samsung-galaxy-s26-ultra,5
u_f70a05b2,dien-thoai-samsung-galaxy-s26-ultra,5
u_a307020a,iphone-17-pro-max,5
u_f5c4c847,iphone-17-pro-max,5
u_be9ea508,iphone-17-pro-max,5
u_ebead21a,iphone-17-pro-max,5
u_e5935fe2,iphone-17-pro-max,5
u_c1084ba4,iphone-17-256gb,5
u_5a81b414,iphone-17-256gb,5
u_9372273e,iphone-17-256gb,5
u_5ebf5419,iphone-17-256gb,5
u_f0991291,iphone-17-256gb,5
u_ff138083,laptop-acer-gaming-aspire-7-a715-59g-57tu,5
u_6e254d1d,laptop-acer-gaming-aspire-7-a715-59g-57tu,5
u_17d97d5c,laptop-acer-gaming-aspire-7-a715-59g-57tu,5
u_31c43025,LB.232,5
u_2400fb11,LB.232,5
u_2f61dc4f,LB.232,5
u_5a16592f,LB.232,5
u_57a43f56,LB.232,4
u_11a82982,vong-deo-tay-thong-minh-huawei-band-11,5
